lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NSData+Additions.mm3542ab0d89fcb441^a111bc0d89fcb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NSData+Additions.mm0000000000000000^3479"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-cipzuihniyeeycbrdkrissjwqoyo/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSData+Additions.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NSData+Additions.mm -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSData+Additions.o36"14729D86-9E24-494D-9E49-0F6962E99BD8-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094476.179165
e352094476.229841
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSObject+SBJSON.m912a2e0c89fcb441^67d63a0c89fcb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3427"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSObject+SBJSON.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSObject+SBJSON.o36"ACE4FDFE-7F04-4610-99F8-3B9921947452-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094476.231142
e352094476.309139
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSString+SBJSON.m39643b0c89fcb441^e2224f0c89fcb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3427"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSString+SBJSON.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSString+SBJSON.o36"2DE4D1C7-CBDF-44D5-9799-E3F19CA7E492-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NetworkModule.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094470.874903
e352094471.126843
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NetworkModule.m7043e00689fcb441^d6ab200789fcb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NetworkModule.m0000000000000000^3407"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NetworkModule.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NetworkModule.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NetworkModule.o36"E12CAB39-DCB2-416D-A891-5B02FC455137-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/OperationQueue.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094470.867244
e352094470.950798
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/OperationQueue.m9b37de0689fcb441^4d67f30689fcb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/OperationQueue.m0000000000000000^3412"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/OperationQueue.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/OperationQueue.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/OperationQueue.o36"D9BB604C-0E96-4292-A5F4-B7CA3D7435F2-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094465.522400
e352094465.650593
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
